Team,Conference,Tempo-Adj,Tempo-Adj.Rank,Tempo-Raw,Tempo-Raw.Rank,Avg. Poss Length-Offense,Avg. Poss Length-Offense.Rank,Avg. Poss Length-Defense,Avg. Poss Length-Defense.Rank,Off. Efficiency-Adj,Off. Efficiency-Adj.Rank,Off. Efficiency-Raw,Off. Efficiency-Raw.Rank,Def. Efficiency-Adj,Def. Efficiency-Adj.Rank,Def. Efficiency-Raw,Def. Efficiency-Raw.Rank,season
Alabama,SEC,75.3,1,76.1,1,14.9,4,16.7,15,126.8,4,118.4,9,96.5,28,106.2,175,2025
South Dakota,Sum,74.9,2,75.0,2,14.7,2,17.5,150,109.3,128,112.5,53,115.6,332,115.5,345,2025
Cal Poly,BW,74.7,3,74.7,3,14.2,1,17.9,244,109.4,124,107.3,150,111.5,269,109.9,272,2025
Winthrop,BSth,72.9,4,73.8,4,15.5,11,16.9,42,108.4,143,110.2,92,108.5,208,107.0,198,2025
USC Upstate,BSth,72.9,5,73.5,5,15.4,10,17.1,58,98.5,319,98.7,319,116.1,338,116.3,350,2025
Bryant,AE,72.7,6,73.1,6,16.1,25,16.8,29,106.8,180,109.0,114,105.8,151,101.9,70,2025
New Mexico,MWC,72.5,7,72.5,11,15.2,7,17.9,245,112.9,74,108.4,126,95.1,19,96.9,12,2025
CSUN,BW,72.5,8,72.7,8,15.2,5,17.6,183,109.0,135,109.1,112,104.9,129,102.0,71,2025
Indiana St.,MVC,72.4,9,72.1,18,16.2,38,16.9,40,109.4,126,108.3,131,112.2,280,111.4,302,2025
North Florida,ASun,72.4,10,72.6,9,15.7,15,17.4,124,109.4,123,110.2,91,117.9,353,116.7,353,2025
UCF,B12,72.2,11,72.5,13,15.6,14,17.6,164,116.0,50,108.2,132,104.1,113,108.6,238,2025
Oklahoma St.,B12,72.0,12,71.9,20,16.3,45,17.0,48,108.0,148,101.4,286,101.1,72,106.2,174,2025
Western Kentucky,CUSA,71.9,13,72.8,7,15.4,9,17.4,129,103.5,234,100.4,305,103.3,100,102.3,78,2025
Quinnipiac,MAAC,71.8,14,71.4,30,15.8,20,18.0,269,102.1,254,103.6,236,106.2,154,100.7,53,2025
Akron,MAC,71.7,15,72.5,10,15.8,21,17.1,62,113.6,71,114.9,29,107.1,182,105.1,154,2025
Arkansas Pine Bluff,SWAC,71.6,16,72.5,12,16.0,23,17.1,61,95.3,349,96.8,338,121.2,359,117.9,356,2025
Illinois,B10,71.5,17,72.4,15,17.0,92,16.4,7,121.9,14,114.9,27,97.6,40,102.9,89,2025
William & Mary,CAA,71.5,18,71.0,39,14.9,3,18.8,357,107.3,164,108.3,127,112.8,298,110.6,289,2025
Grand Canyon,WAC,71.4,19,72.4,14,16.2,39,17.2,70,107.4,163,106.8,160,101.1,71,96.7,11,2025
San Diego,WCC,71.3,20,71.8,22,16.6,58,16.9,37,99.4,302,98.0,329,110.8,256,111.9,314,2025
Mercer,SC,71.3,21,71.6,26,15.6,12,17.8,234,99.4,303,101.6,281,107.3,185,106.1,173,2025
Alabama A&M,SWAC,71.2,22,71.8,21,16.2,31,17.1,59,92.2,361,94.8,352,115.6,334,110.0,274,2025
Dartmouth,Ivy,71.2,23,71.6,25,16.2,35,17.4,119,100.3,294,103.2,250,103.6,104,102.1,77,2025
Samford,SC,71.1,24,71.4,32,15.8,18,17.6,178,112.8,76,113.3,43,108.8,213,106.6,186,2025
Cornell,Ivy,71.1,25,72.1,19,15.3,8,18.1,304,115.0,60,116.1,20,111.7,271,109.2,255,2025
Southern Miss,SB,71.0,26,71.0,41,16.8,78,16.9,35,97.9,327,97.8,331,108.9,216,106.9,195,2025
Memphis,Amer,71.0,27,71.2,35,16.1,27,17.7,205,113.4,73,111.0,75,98.3,43,102.0,74,2025
Buffalo,MAC,70.9,28,72.2,17,16.7,67,16.5,11,96.5,340,97.5,332,113.9,312,113.2,336,2025
Columbia,Ivy,70.9,29,71.4,31,16.2,33,17.3,95,106.4,188,108.3,128,116.0,336,112.8,328,2025
Kentucky,SEC,70.9,30,72.3,16,16.3,42,17.0,44,123.7,10,116.4,16,99.2,51,106.6,185,2025
Washington St.,WCC,70.8,31,71.6,24,16.1,26,17.6,184,111.9,89,109.5,105,108.0,198,109.6,265,2025
Fresno St.,MWC,70.8,32,70.8,43,16.7,70,17.2,68,100.8,285,97.4,333,108.7,212,111.0,295,2025
Belmont,MVC,70.7,33,70.3,57,16.2,32,17.8,230,112.6,79,111.6,65,109.0,220,108.9,248,2025
North Carolina,ACC,70.7,34,70.7,47,16.2,36,17.8,224,119.2,21,113.5,41,98.9,47,104.9,148,2025
Morgan St.,MEAC,70.6,35,71.7,23,16.6,57,16.8,23,101.7,268,104.8,209,117.2,347,113.8,337,2025
UMBC,AE,70.6,36,71.0,40,15.2,6,18.6,348,106.5,183,107.3,149,118.1,355,112.0,315,2025
Western Carolina,SC,70.6,37,71.1,37,17.1,116,16.6,12,95.3,346,93.6,359,112.3,283,112.2,319,2025
Rhode Island,A10,70.6,38,71.0,42,16.4,51,17.5,159,108.0,149,107.5,146,107.6,192,105.0,151,2025
Tennessee St.,OVC,70.6,39,71.3,34,16.7,76,16.7,16,102.4,251,104.4,219,109.6,232,103.0,93,2025
UT Rio Grande Valley,Slnd,70.6,40,70.8,46,16.4,48,17.4,131,105.1,211,104.9,202,110.7,252,108.4,235,2025
Delaware,CAA,70.6,41,70.1,72,16.5,56,17.6,175,109.4,122,109.4,106,115.1,324,112.6,325,2025
Gonzaga,WCC,70.5,42,70.4,54,15.7,17,18.4,335,124.7,6,121.2,2,96.7,29,98.2,20,2025
Ohio,MAC,70.5,43,71.5,27,15.6,13,18.0,281,106.3,190,109.6,101,109.1,223,107.4,208,2025
Kennesaw St.,CUSA,70.5,44,70.6,50,16.4,50,17.7,217,107.1,172,103.8,230,104.1,114,103.9,111,2025
Delaware St.,MEAC,70.5,45,71.3,33,17.0,97,16.7,21,101.8,260,104.7,210,114.4,317,109.2,254,2025
Massachusetts,A10,70.5,46,70.7,48,16.7,72,17.3,106,102.1,253,100.4,306,106.9,174,105.4,157,2025
Sacred Heart,MAAC,70.4,47,70.2,62,16.2,30,17.8,222,104.8,214,106.7,164,112.9,303,107.4,206,2025
Prairie View A&M,SWAC,70.4,48,71.4,28,16.9,84,16.8,30,95.8,343,98.1,328,117.8,351,114.7,342,2025
Arizona,B12,70.3,49,70.5,52,16.3,46,17.7,211,123.7,11,116.1,19,97.3,38,103.4,101,2025
